country	malta	35.9375	14.3754
country	marshall islands	7.1315	171.1845
country	martinique	14.6415	-61.0242
country	mauritania	21.00789	-10.940835
country	mauritius	-20.2	57.5
country	mayotte	-12.821908	45.143906
country	mexico	23.6345	-102.5528
country	micronesia	6.924	158.162
country	moldova	47.412810	28.565826
country	monaco	43.7333	7.4167
country	mongolia	46.8250388	103.8499736
country	montenegro	42.5	19.3
country	morocco	31.791702	-7.09262
country	mozambique	-18.665695	35.529562
country	namibia	-22.0	17.0
country	nauru	-0.5477	166.9209
country	nepal	28.394857	84.124008
country	netherlands	52.1326	5.2913
country	new caledonia	-20.9043	165.6180
country	new zealand	-40.9006	174.886
country	nicaragua	12.865416	-85.207229
country	niger	18.0	9.0
country	nigeria	10.0	8.0
country	north korea	40.0	127.0
country	northern mariana islands	15.21233	145.7545
country	norway	64.0	11.0
country	oman	21.0	57.0
country	pakistan	30.0	70.0
country	palau	7.51498	134.58252
country	palestine	32.0	35.25
country	panama	9.0	-80.0
country	papua new guinea	-6.0	147.0
country	paraguay	-23.0	-58.0
country	peru	-10.0	-76.0
country	philippines	13.0	122.0
country	poland	52.0	20.0
country	portugal	39.5	-8.0
country	puerto rico	18.25	-66.5
country	qatar	25.5	51.25
country	romania	46.0	25.0
country	rwanda	-2.0	30.0
country	saint helena	-15.95	-5.7
country	saint kitts and nevis	17.33333	-62.75
country	saint lucia	13.88333	-60.96667
country	saint pierre and miquelon	46.83333	-56.33333
country	saint vincent and the grenadines	13.25	-61.2
country	samoa	-13.7586	-172.1046
country	san marino	43.9333	12.4500
country	sao tome and principe	0.3333	6.7333
country	saudi arabia	25.0	45.0
country	serbia	44.0	21.0
country	seychelles	-4.58333	55.66667
country	sierra leone	8.5	-11.5
country	slovakia	48.66667	19.5
country	slovenia	46.11667	14.81667
country	solomon islands	-8.0	159.0
country	somalia	10.0	49.0
country	south africa	-29.0	24.0
country	south sudan	8.0	30.0
country	sri lanka	7.0	81.0
country	sudan	15.0	30.0
country	suriname	4.0	-56.0
country	swaziland	-26.5	31.5
country	sweden	62.0	15.0
country	syria	35.0	38.0
country	tajikistan	39.0	71.0
country	timor leste	-8.5	125.8333
country	togo	8.0	1.1667
country	tonga	-20.0	-175.0
country	trinidad and tobago	11.0	-61.0
country	tunisia	34.0	9.0
country	turkey	39.0	35.0
country	turkmenistan	40.0	60.0
country	tuvalu	-8.0	178.0
country	uganda	1.0	32.0
country	ukraine	49.0	32.0
country	united arab emirates	24.0	54.0
country	united kingdom	54.0	-4.0
country	uruguay	-33.0	-56.0
country	uzbekistan	41.0	64.0
country	vanuatu	-16.0	167.0
country	venezuela	8.0	-66.0
country	western sahara	24.5	-13.0
country	yemen	15.0	48.0
country	zambia	-15.0	30.0
country	zimbabwe	-20.0	30.0

country	usa	38.0	-97.0
location	Alabama	33.2588817	-86.8295336
location	Alaska	64.4459613	-149.6809089
location	Arizona	34.395342	-111.7632754
location	Arkansas	35.2048883	-92.4479107
location	California	36.7014631	-118.7559973
location	Colorado	38.7251776	-105.6077166
location	Connecticut	41.6500201	-72.7342162
location	Delaware	38.6920451	-75.4013314
location	Florida	27.7567667	-81.4639834
location	Georgia	32.3293809	-83.1137365
location	Hartford	41.7637	-72.6851
location	Idaho	44.0682019	-114.7420408
location	Illinois	40.0417	-89.1965
location	Indiana	39.8494	-86.2583
location	Iowa	41.878	-93.0977
location	Kansas	38.5003	-98.5006
location	Louisiana	30.9843	-91.9623
location	Maine	45.2538	-69.4455
location	Maryland	39.0458	-76.6413
location	Massachusetts	42.4072	-71.3824
location	Michigan	44.3148	-85.6024
location	Minnesota	46.7296	-94.6859
location	Mississippi	32.3547	-89.3985
location	Missouri	37.9643	-91.8318
location	Montana	46.8797	-110.3626
location	Nebraska	41.4925	-99.9018
location	Nevada	38.8026	-116.4194
location	New Hampshire	43.1939	-71.5724
location	New Jersey	40.0583	-74.4057
location	New Mexico	34.5199	-105.8701
location	New York	40.7128	-74.006
location	North Carolina	35.7596	-79.0193
location	North Dakota	47.5515	-101.002
location	Ohio	40.4173	-82.9071
location	Oklahoma	35.4676	-97.5164
location	Oregon	43.8041	-120.5542
location	Pennsylvania	41.2033	-77.1945
location	South Carolina	33.8361	-81.1637
location	South Dakota	43.9695	-99.9018
location	Tennessee	35.5175	-86.5804
location	Texas	31.9686	-99.9018
location	Utah	39.32098	-111.093731
location	Vermont	44.5588	-72.5778
location	Virginia	37.4316	-78.6569
location	Washington	47.7511	-120.7401
location	West Virginia	38.5976	-80.4549
location	Wisconsin	43.7844	-88.7879
location	Wyoming	43.076	-107.2903
location	Los Angeles	34.0522	-118.2437

country	canada	61.0666922	-107.991707
location	Toronto	43.65107	-79.347015
location	Moose Factory	51.2586	-80.6097
location	Victoria	48.4284	-123.3656
location	Quebec	52.9399159	-73.5491361

location	Puerto Rico	18.2208	-66.5901
location	Iquitos	3.7465	-73.2538
location	Lima	-12.0464	-77.0428
location	Asunción	-25.2637	-57.5759
location	Guatemala	15.783471	-90.230759
location	French Guiana	4.003988	-52.999998
location	Pará	-4.0	-53.0
location	Colombia	4.570868	-74.297333
location	Peru	-9.19	-75.0152
location	Piura	-5.1944909	-80.6328226
location	Pacasmayo	-7.4167	-79.5667

location	Algiers	36.7538	3.0588
location	Baghdad	33.3152	44.3661
location	Cairo	30.0444	31.2357
location	Libya	26.3351	17.2283
location	Manama	26.2235	50.5876
location	Port Sudan	19.6	37.2167
location	Rabat	34.020882	-6.84165
location	Tripoli	32.8872	13.1916
location	Boke	10.952242	-14.2760634
location	Bombali	9.2388372	-12.1148023
location	Bomi	6.7177856	-10.7881765
location	Bong	6.9622195	-9.7134458
location	Bonthe	7.5292766	-12.5131865
location	Bo	7.9620654	-11.7366498
location	Conakry	9.5171253	-13.6999234
location	Coyah	9.7090404	-13.3889559
location	Douala	4.0511	9.7679
location	Dubreka	9.7889586	-13.5171217
location	Forecariah	9.4300088	-13.0833858
location	Fria	10.363036	-13.5811849
location	Gbarpolu	7.2681564	-10.381477
location	Grand Bassa	6.1640621	-9.8956689
location	Grand Cape Mount	6.7521571	-11.0839227
location	Grand Gedeh	5.8801495	-8.0349574
location	Grand Kru	4.6072993	-8.2310975
location	Juba	4.8594	31.582
location	Labé	11.3000	12.2833
location	Liberia	6.428055	-9.429499
location	Monrovia	6.4281	-9.4295
location	Mount Barclay	6.45	-10.6167
location	Assaba	16.52	-11.4
location	Sierra Leone	8.4606	-11.7799
location	Togo	8.6195	0.8248
location	Kinshasa	-4.4419	15.2663
location	Yaounde	3.8480	11.5021
location	Beyla	8.6898481	-8.6483449
location	Oueme	6.6378	2.4845
location	Zinder	13.8072	8.9886

country	tanzania	-6.0	35.0
location	Zanzibar	-6.1659	39.2026

country	madagascar	-20.0	47.0
location	Mahatalaky	-24.783333	47.083333
location	Scama	-12.46667	49.03333
location	Tsaratanana	-16.797222	47.652778
location	Tsimenatse	-23.35864	43.67434

country	ghana	8.0300284	-1.080027
location	Accra	5.6037	-0.187

country	senegal	14.0	-14.0
location	Tambacounda	13.7744882	-13.6546467
location	Kaffrine	14.1077336	-15.551792
location	Kaolack	14.1525	-16.0725
location	Diourbel	14.4416	-15.3623
location	Dakar	14.6928	-17.4467
location	Thies	14.7890	-16.9260
location	Saint Louis	16.0020	-16.4897

location	Georgia (Asia)	42.3154	43.3569

country	cambodia	13.0	105.0
location	Kampong Som	10.6128	103.4730
location	Kratie	12.5000	106.0333
location	Banteay Meanchey	13.6672	102.8966
location	Battambang	13.0957	103.2022
location	Kampong Cham	12.0005	105.4638
location	Kampong Chhnang	12.2451	104.6664
location	Kampong Speu	11.4566	104.5203
location	Kampong Thom	12.7112	104.8888
location	Kandal	11.3282	105.2036
location	Kep	10.4896	104.3493
location	Phnom Penh	11.5625	104.916
location	Pailin	12.8477	102.6015
location	Preah Vihear	13.7872	104.9744
location	Prey Veng	11.4862	105.325
location	Siem Reap	13.3618	103.8601
location	Svay Reang	11.0796	105.6249
location	Takeo	11.9905	104.7977
location	Ta Khmao	11.5335	104.9837

country	laos	19.8563	102.4955
location	Savannakhet	16.5501	104.7500

country	china	35.000074	104.999927
location	Anhnui	31.8612	117.2830
location	Anhui	31.8612	117.2830
location	Bei Jing	39.9042	116.4074
location	Beijing	39.9042	116.4074
location	Beijng	39.9042	116.4074
location	Changchun	43.8799	125.3245
location	Changsha	28.2282	112.9388
location	Chengdu	30.5728	104.0668
location	Chongqing	29.5630	106.5516
location	Dong Nai	10.9725	106.9487
location	DongNai	10.9400	106.8100
location	Dalian	38.9140	121.6147
location	Enshi	30.2722	109.4703
location	Fujian	26.2324	117.6331
location	Fujian Province	26.1000	119.3000
location	Fuyang	32.8901	115.8142
location	Gaogang	32.0413	119.5227
location	Gansu	36.0611	103.8343
location	Guangzhou	23.1291	113.2644
location	Guangdong	23.3790	113.7633
location	Guangxi	23.8337	108.7881
location	Guizhou	26.6000	106.7000
location	Haikou	20.0440	110.1999
location	Hainan	19.5664	109.9497
location	Hangzhou	30.2741	120.1551
location	Harbin	45.8038	126.5355
location	Hebei	37.8957	114.9042
location	Heilongjiang	47.8620	127.7615
location	Henan	34.2904	113.3824
location	Hubei	30.9756	112.2707
location	Huizhou	23.0974	114.4064
location	Hunan	27.6102	111.7084
location	Inner Mongolia	40.8211	111.7656
location	Jiangjin	29.4200	106.9075
location	Jiangsu	32.0617	118.7632
location	Jiangxi	27.6092	115.7221
location	Jidezheng	24.2933	109.4172
location	Jilin	43.8379	126.5496
location	Jilin Province	43.6667	126.2000
location	Jinan	36.6512	118.1815
location	Jiujiang	29.7048	116.0028
location	Jiangyin	31.9100	120.2630
location	kunming	25.0389	102.7183
location	Lanzhou	36.0611	103.8343
location	Liaoning	41.8354	123.4376
location	Nanchang	28.6829	115.8582
location	Nanjing	32.0603	118.7969
location	Nantong	32.0660	120.8740
location	Nanyang	32.9908	112.5283
location	Ningbo	29.8696	121.5443
location	Ningxia	38.4710	106.2740
location	Qingdao	36.0683	120.3826
location	Qinhai	35.4998	96.2025
location	Qinghai	35.4998	96.2025
location	Ruili	24.0150	97.8550
location	Shaanxi	34.2646	108.9462
location	Shandong	36.3416	118.1498
location	Shanghai	31.2304	121.4737
location	Shanhai	31.2304	121.4737
location	Shanxi	37.8699	113.3466
location	Shannxi	37.8699	113.3466
location	Shan’xi	35.0992	110.0400
location	Shenyang	41.8057	123.4315
location	Shenzhen	22.5431	114.0579
location	Sichuan	30.6532	104.0665
location	Taixing	32.1687	120.0142
location	Taizhou	32.4933	119.9017
location	Tianjin	39.3434	117.3616
location	Tongxiang	30.6302	120.5651
location	Wenzhou	27.9949	120.6990
location	Wuhan	30.5928	114.3055
location	Xiamen	24.4798	118.0894
location	Xi’an	34.3416	108.9398
location	Xinhui	22.4560	113.0482
location	Xinjiang	42.5246	84.2484
location	Xiangyang	32.0090	112.1224
location	Xianghe	39.7642	117.0056
location	Yancheng	33.3851	120.1492
location	Yantai	37.4638	121.4479
location	Yunnan	24.3570	102.7090
location	Yuyao	30.0491	121.1546
location	Yn	24.3570	102.7090
location	Yunnan Province	24.3570	102.7090
location	Zhaotong Prefecture	27.3105	106.9225
location	Zhoutong Prefecture	27.3105	106.9225
location	Zhejiang	29.1832	120.0934
location	Zhuhai	22.2760	113.5678

country	india	22.3511148	78.6677428
location	Andaman Islands	11.7401	92.6586
location	Chennai	13.0827	80.2707
location	Kolkata	22.5726	88.3639
location	Maharashtra State	19.7515	75.7139
location	Maharashtra	19.7515	75.7139
location	Mumbai	19.0760	72.8777
location	Mumbai City	19.0760	72.8777
location	Mumbai City, Maharashtra State	19.0760	72.8777
location	Odisha	20.9517	85.0985
location	Kandaldal	17.5155	76.9571
location	Kolhapur	16.7050	74.2433
location	Kerala	10.8505	76.2711
location	Pune	18.5204	73.8567

country	japan	35.68536	139.75309
location	Aichi	35.1802	136.9066
location	Aichi Prefecture	35.1802	136.9066
location	Hiroshima	34.3852	132.4553
location	Hokkaido	43.2203	142.8635
location	Isehara	35.3936	139.3149
location	Kobe	34.6937	135.5023
location	Kyoto	35.0116	135.7681
location	Miyagi	38.2682	140.8694
location	Nagoya	35.1815	136.9066
location	Okinawa	26.5000	128.0000
location	Osaka	34.6937	135.5023
location	Osaka City	34.6937	135.5023
location	Osaka Prefecture	34.6937	135.5023
location	Sagamihara	35.5533	139.3544
location	Sapporo	43.0618	141.3545
location	Shizuoka	34.9756	138.3828
location	Tokyo	35.6828	139.7595
location	Toyama	36.6953	137.213
location	Yamagata	38.2554	140.3392
location	Yamanashi	35.6568	138.5979

country	malaysia	4.2105	101.9758
location	GaiLai	13.3937	107.3136
location	Johor	1.4854	103.7618
location	Kaohsiung	22.6273	120.3014
location	Kedah	6.1187	100.3607
location	Kelantan	6.1253	102.2364
location	Kuala Lumpur	3.1390	101.6869
location	Melaka	2.1896	102.2500
location	Pahang	3.9350	102.4410
location	Penang	5.4164	100.3327
location	Peninsular	4.2105	101.9758
location	Peninsular Malaysia	4.2105	101.9758
location	Pingtung County	22.4628	120.4971
location	Pulau Pinang	5.4163932	100.3326799
location	Sabah	5.9787	116.0753
location	Sarawak	1.5533	110.3592
location	Selangor	3.0738	101.5183
location	Terengganu	5.3460	103.1409

country	singapore	1.36667	103.8
location	Jurong	31.9454	119.6020

country	myanmar	21.0	96.0
location	Yangon	16.8409	96.1735

country	south korea	37.0	127.5
country	korea	37.0	127.5
location	Cheju	33.4996	126.5312
location	Gwangju	35.1595	126.8526
location	Incheon	37.4563	126.7052
location	Jeju	33.4996	126.5312
location	Jeju City	33.4996	126.5312
location	Kyunggi	37.4138	127.5183
location	Pusan	35.1796	129.0756
location	Seoul	37.5665	126.9780
location	Wonju	37.3422	127.9202
location	Gwangju	35.1595	126.8526

country	thailand	15.0	100.0
location	Bangkok	13.7540	100.5014
location	Chiang Mai	18.7883	98.9858
location	Chiang Rai	19.9086	99.8330
location	Hat Yai	7.0084	100.4767
location	Kanchanaburi	14.0228	99.5328
location	Lampang	18.2888	99.4931
location	Mukdahan	16.5453	104.7237
location	Nakhon Pathom	13.8196	100.0630
location	Nakhon Ratchasima	14.9799	102.0977
location	Nakhon Sawan	15.7047	100.1372
location	Pathum Thani	14.0109	100.5310
location	Phuket	7.8804	98.3923
location	Phrae	18.1432	100.1407
location	Prachuap Khiri Khan	11.8037	99.8007
location	Ratchaburi	13.5368	99.8176
location	Surat Thani	9.1382	99.3216
location	Tak	16.8770	99.1256
location	Ubon Ratchathani	15.2325	104.8547
location	Samut Sakhon	13.4118	100.2763
location	Phitsanulok	16.8256	100.2661


country	vietnam	16.0	106.0
location	An Giang	10.3834	105.4399
location	AnGiang	10.5411	105.0926
location	Bac Giang	21.2667	106.2000
location	BacGiang	21.2667	106.2000
location	Bac Lieu	9.2850	105.7240
location	BacLieu	9.2850	105.7240
location	BacNinh	21.1861	106.0763
location	Bac Ninh	21.1861	106.0763
location	BaRia-VungTau	10.3529	107.0943
location	Ba Ria-Vung Tau	10.3529	107.0943
location	BaRia	10.3529	107.0943
location	Ben Tre	10.2354	106.3753
location	BenTre	10.2354	106.3753
location	Binh Duong	11.1849	106.6016
location	Binh Phuoc	11.7513	106.6750
location	BinhPhuoc	11.7513	106.6750
location	Binh Thuan	10.9333	108.1000
location	BinhDuong	10.9833	106.7167
location	BinhThuan	10.9289	108.1019
location	Ca Mau	9.1755	105.1910
location	CaMau	9.1755	105.1910
location	Cao Bang	22.8474	106.2894
location	Can Tho	10.0452	105.7469
location	CanTho	10.0452	105.7469
location	DakLak	12.8700	108.1100
location	Dak Lak	12.7100	108.2378
location	DaNang	16.0544	108.2022
location	DakNong	12.3754	107.6944
location	Dong Thap	10.5169	105.6323
location	DongThap	10.5353	105.7177
location	GiaLai	13.3937	107.3136
location	Ha Giang	22.1363	104.9422
location	Ha Tinh	18.3333	105.9333
location	Haiphong	20.8449	106.6881
location	Hai Duong	20.9225	106.2740
location	Hanoi	21.0285	105.8048
location	Ha Noi	21.0285	105.8048
location	Ho Chi Minh City	10.8231	106.6297
location	Ho Chi Minh	10.8231	106.6297
location	HoChiMinh	10.8231	106.6297
location	Hoa Binh	20.4515	105.3450
location	Hau Giang	9.7888	105.3562
location	HauGiang	9.7663	105.3556
location	Hung Yen	21.1694	105.6059
location	HungYen	21.1694	105.6059
location	Kampot	10.6110	104.1827
location	Kampong Chnang	11.4584	104.7217
location	Khanh Hoa	12.2388	109.1967
location	KhanhHoa	12.2388	109.1967
location	Kien Giang	10.0092	104.7774
location	KienGiang	10.0099	104.7958
location	KonTum	14.3718	108.0298
location	Lai Chau	22.3535	103.6114
location	LamDong	11.9375	108.4375
location	Long An	10.7023	106.7066
location	LongAn	10.7023	106.7066
location	Luan	14.6349	108.1999
location	Mekong Delta	10.0333	105.7833
location	Nghe An	19.0333	105.7569
location	NinhThuan	11.6739	108.8645
location	Phu Tho	21.3640	105.2170
location	PhuYen	13.0952	109.3227
location	Quang Binh	17.4686	106.6223
location	Quang Nam	15.5736	108.4740
location	Quang Ngai	15.1204	108.7923
location	Quang Ninh	20.9590	107.1026
location	Quang Tri	16.7500	107.1667
location	Saverne	48.7497	7.3675
location	Soc Trang	9.6020	105.9710
location	SocTrang	9.6020	105.9710
location	South Viet Nam	10.8231	106.6297
location	Tay Ninh	11.3604	106.1813
location	TayNinh	11.3150	106.1388
location	Thanh Hoa	20.0561	105.2130
location	ThanhHoa	20.0561	105.2130
location	Thái Nguyên	21.5859	105.8480
location	ThaiNguyen	21.5859	105.8480
location	Thừa Thiên-Huế	16.4674	107.5900
location	Tien Giang	10.3092	106.3374
location	TienGiang	10.4032	106.3480
location	TienGiang	10.4032	106.3480
location	Tien Giang	10.3092	106.3374
location	Tp Hcm	10.8231	106.6297
location	Tra Vinh	9.9347	106.3439
location	TraVinh	9.9347	106.3439
location	Tuyên Quang	21.8230	105.2152
location	Vinh Long	10.2483	105.9577
location	VinhLong	10.2537	105.9731
location	Vinh Yen	21.3085	105.6048
location	VinhPhuc	21.3204	105.6037
location	Vinh Phuc	21.3204	105.6037
location	Vung Tau	10.4114	107.1362
location	Ximen	23.1352	113.2466
location	Yunlin	23.7092	120.4317


country	taiwan	23.6978	120.9605
location	Tainan	22.9999	120.2270
location	Taoyuan	24.9936	121.2961
location	Taipei	25.0330	121.5654
location	Taichung	24.1477	120.6736
location	Taiwan	23.6978	120.9605

country	australia	-24.7761085	134.755
location	Auckland	-36.8485	174.7633
location	Line Islands	1.8508	-157.363
location	Riau Islands	0.9167	104.45
location	Waikato	-37.7833	175.2833
location	Sydney	-33.8688	151.2093
location	Perth	-31.9505	115.8605

location	Great Britain	53.4808	-2.2426
location	Queen Mary Hospital	22.3035	114.1795

location	Copenhagen	55.6867	12.5701
location	Copenhague	55.6761	12.5683

location	Estonia	58.5953	25.0136

location	Helsinki	60.1695	24.9354
location	Helsinki-Uusimaa	60.218	24.812
location	Iceland	64.9631	19.0208

location	Lithuania	55.1694	23.8813

location	Ljubljana	46.05	14.5069

location	Latvia	56.9494	24.1052
location	Riga	56.9460	24.1059

location	Oslo	59.9139	10.7522

location	Sweden	60.1282	18.6435

location	Belgrade	44.8176	20.4633

location	Bucharest	44.4268	26.1025

location	Budapest	47.4979	19.0402

country	belarus	53.0	28.0
location	Minsk	53.9	27.5667

location	Edinburgh	55.9533	-3.1883

location	Poland	51.9194	19.1451
location	Bialystok	53.1325	23.1686

country	russia	55.751244	37.618423
location	Bashkortostan	54.7131	55.9380
location	Birobidzhan	48.7804	132.9116
location	Ekaterinburg	56.8389	60.6057
location	Irkutsk Region	52.047	103.497
location	Kataysk	56.2900	62.5830
location	Kostroma Region	57.767193	40.976257
location	Kostroma	57.767193	40.976257
location	Moscow	55.7558	37.6173
location	Rostov-Na-Donu	47.2357137	39.701505
location	Saint-Petersburg	59.9342802	30.3350986
location	St. Petersburg	59.9342802	30.3350986
location	Surgut	61.2530	73.3960
location	Pskov	57.8194	28.3318
location	Pscov	57.8194	28.3318

country	bulgaria	42.6073975	25.4856617
location	Sofia	42.6977	23.3219

country	greece	39.0	22.0
location	Thessaloniki	40.6401	22.9444

location	Andorra	42.5078	1.5211

country	spain	40.0	-4.0
location	Barcelona	41.3829	2.1774
location	Barcelona (Cochin)	48.8315	2.3328
location	Catalunya	41.5912	1.5209
location	Madrid	40.4168	-3.7038
location	San Sebastián	43.3183	-1.9812
location	Valencia	39.46975	-0.37739
location	Vigo	42.2406	-8.7207

location	Italy	41.8719	12.5674
location	Rome	41.9028	12.4964

location	Monaco	43.7333	7.4167

location	Rijnstate	51.9844	5.8987

location	Glasgow	55.8642	-4.2518
location	Catalonia	41.5912	1.5209

country	finland	63.2467777	25.9209164
location	Turku	60.4518	22.2666
location	Seinajoki	62.7903	22.8405
location	Tampere	61.4978	23.7610

location	Brussels	50.8503	4.3517

location	Limassol	34.6800	33.0333

location	Luxembourg	49.8153	6.1296

country	switzerland	47.0	8.0
location	Geneva	46.2043907	6.1431577
location	Lausanne	46.5197	6.6333

country	france	46.603354	1.8883335
location	Aix-Les-Bains	45.6889	5.9156
location	Ajaccio	41.9192	8.7386
location	Amiens	49.8942	2.2957
location	Anger	47.478419	-0.563166
location	Angers	47.478419	-0.563166
location	Annecy	45.8992	6.1294
location	Annonay	45.2415	4.6706
location	Aubagne	43.2924	5.5703
location	Auvergne-Rhone-Alpes	45.7640	4.8357
location	Auvergne and Rhone-Alpes	45.7640	4.8357
location	Bagnols-sur-Ceze	44.1593	4.6172
location	Bagnolet	48.8667	2.4167
location	Bayonne	43.4929	-1.4748
location	Bellegarde-sur-Valserine	46.1086	5.8228
location	Besançon	47.2379	6.0241
location	Bischheim	48.6114	7.7517
location	Boigny-sur-Bionne	47.9333	2.0167
location	Bondues	50.6917	3.0961
location	Bordeaux	44.8378	-0.5792
location	Bourg-en-Bresse	46.2057	5.2259
location	Brest	48.3904	-4.4861
location	Caen	49.1829	-0.3707
location	Chambery	45.5646	5.9178
location	Chamilly	47.0221	4.8392
location	Chamalieres	45.7797	3.0633
location	Charnay Les Macon	46.2425	4.8317
location	Clamart	48.8014	2.2616
location	Clermont-Ferrand	45.7772	3.087
location	Combs la Ville	48.6656	2.5743
location	Combs-la-Ville	48.6656	2.5743
location	Corbeil-Essonnes	48.6131	2.4832
location	Cournon-d'auvergne	45.7439	3.1965
location	Craponne	45.7584	4.8250
location	Dieppe	49.9225	1.0783
location	Dijon	47.3220	5.0415
location	Doullens	50.1533	2.3433
location	Essey Les Nancy	48.6903	6.2022
location	Essey-Les-Nancy	48.6903	6.2022
location	Etampes	48.4347	2.1534
location	Fuveau	43.4064	5.4290
location	Grand Est	48.5796	7.7500
location	Grasse	43.6667	6.9167
location	Grenoble	45.1885	5.7245
location	Hauts de France	50.6292	3.0573
location	Hery-sur-Alby	45.8125	6.0167
location	Ile de France	48.8499	2.6370
location	La-Garenne-Colombes	48.9089	2.2428
location	La Gareene Colombes	48.9089	2.2428
location	Lagny-Sur-Marne	48.8765	2.7074
location	Lagny-sur-Marne	48.8765	2.7074
location	Le Mans	48.0061	0.1996
location	L'Isle-d'Espagnac	45.6667	0.1833
location	Lyon	45.7640	4.8357
location	Maromme	49.4711	1.0458
location	Marquette-lez-Lille	50.6654	3.0352
location	Maubeuge	50.2849	3.9737
location	Meylan	45.2096	5.7755
location	Metz	49.1193	6.1757
location	Mirecourt	48.3000	6.1333
location	Monastir	35.7770	10.8262
location	Montardon	43.3511	-0.3706
location	Montesson	48.9417	2.1416
location	Montpellier	43.6108	3.8767
location	Montreuil	48.8641	2.4435
location	Nancy	48.6921	6.1844
location	Nantes	47.2184	-1.5536
location	Nogent Sur Marne	48.8500	2.5400
location	Nogent-sur-Marne	48.8414	2.4825
location	Orlean	47.9029	1.9092
location	Orleans	47.9029	1.9092
location	Paris	48.8566	2.3522
location	Paris (Cochin)	48.8315	2.3328
location	Paris FR	48.8566	2.3522
location	Plouguernevel	48.2333	-3.1833
location	Plerin	48.5314	-2.7666
